url,class,Armorer,Athletics,Blade,Block,Blunt,Hand to Hand,Heavy Armor,Alchemy,Alteration,Conjuration,Destruction,Illusion,Mysticism,Restoration,Acrobatics,Light Armor,Marksman,Mercantile,Security,Sneak,Speechcraft,Strength,Intelligence,Willpower,Agility,Speed,Endurance,Personality,Luck
https://www.elderstats.com/character/1131,Monk,99,79,70,50,0,52,98,100,98,0,64,23,25,64,70,5,62,45,57,49,20,82,82,82,82,82,82,82,82
https://www.elderstats.com/character/1132,Assassin,8,37,71,18,10,5,26,25,21,8,28,16,28,20,57,72,50,17,57,83,10,66,66,66,66,66,66,66,66
https://www.elderstats.com/character/1146,Crusader,20,37,37,13,35,41,41,5,5,5,25,5,5,26,12,5,5,15,6,5,15,58,58,58,58,58,58,58,58
https://www.elderstats.com/character/1148,Archer,14,21,29,16,10,6,10,45,43,8,10,32,5,15,23,50,42,17,25,46,10,33,33,33,33,33,33,33,33
https://www.elderstats.com/character/1154,Mage,38,48,47,26,21,24,28,37,100,106,102,100,47,61,47,21,13,21,75,87,22,88,88,88,88,88,88,88,88
https://www.elderstats.com/character/1162,Nightblade,70,58,67,40,26,17,41,100,58,25,74,59,25,66,78,80,10,41,19,41,27,50,50,50,50,50,50,50,50
https://www.elderstats.com/character/1193,Battlemage,100,79,100,51,100,82,100,101,100,110,110,100,100,80,64,82,27,89,100,55,86,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1198,Mage,26,16,59,31,31,8,43,31,36,61,56,26,41,37,59,48,20,18,28,33,17,52,52,52,52,52,52,52,52
https://www.elderstats.com/character/1199,Assassin,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,10,10,10,10,10,10,10,10
https://www.elderstats.com/character/1211,Mage,5,5,5,5,5,5,5,35,35,40,30,35,40,40,5,5,5,5,5,5,5,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/1217,Bard,99,79,102,54,27,20,109,36,56,71,53,51,36,71,68,63,27,49,101,48,46,89,89,89,89,89,89,89,89
https://www.elderstats.com/character/1218,Thief,98,87,120,65,46,65,59,31,72,100,44,0,45,67,110,111,109,75,110,130,56,112,112,112,112,112,112,112,112
https://www.elderstats.com/character/1225,Nightblade,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1232,Knight,100,70,88,94,95,82,100,94,65,75,56,88,67,67,61,91,57,44,51,44,86,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1238,Acrobat,7,45,9,14,5,45,5,6,5,5,10,5,5,6,56,39,49,34,40,23,49,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/1239,Knight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55
https://www.elderstats.com/character/1252,Knight,10,32,39,31,16,15,45,5,5,5,5,5,5,27,14,12,7,36,26,10,15,55,55,55,55,55,55,55,55
https://www.elderstats.com/character/1253,Assassin,51,80,100,80,60,60,60,15,50,50,30,50,50,20,70,100,100,40,70,80,30,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1266,Barbarian,100,100,100,100,100,100,100,64,30,38,44,71,30,79,100,100,30,50,100,34,30,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1272,Knight,10,10,35,35,35,30,30,10,10,15,5,32,15,15,5,5,5,6,5,5,0,50,50,50,50,50,50,50,50
https://www.elderstats.com/character/1273,Knight,23,100,100,98,48,36,100,25,85,69,83,15,46,88,97,92,91,99,100,68,75,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1280,Battlemage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,125,125,125,125,125,125,125
https://www.elderstats.com/character/1282,Assassin,53,60,75,50,25,25,25,75,30,25,35,25,25,45,91,100,80,50,100,100,56,80,80,80,80,80,80,80,80
https://www.elderstats.com/character/1284,Healer,6,25,24,16,16,9,11,35,35,20,37,40,20,43,24,24,10,29,15,8,27,48,48,48,48,48,48,48,48
https://www.elderstats.com/character/1296,Nightblade,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1306,Rogue,34,57,76,46,10,21,18,39,10,8,17,29,10,36,25,74,14,34,25,22,26,53,53,53,53,53,53,53,53
https://www.elderstats.com/character/1309,Agent,10,100,100,25,15,65,55,5,5,50,5,95,5,10,100,90,100,95,100,100,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1310,Sorcerer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1318,Mage,7,32,26,28,8,7,28,72,63,52,58,51,62,71,23,9,9,24,31,29,42,50,50,50,50,50,50,50,50
https://www.elderstats.com/character/1319,Assassin,11,57,13,32,28,26,13,18,12,16,10,17,11,7,48,26,25,17,15,47,63,48,48,48,48,48,48,48,48
https://www.elderstats.com/character/1327,Warrior,100,93,111,78,62,38,100,10,9,9,47,12,6,73,47,20,13,31,87,39,31,123,123,123,123,123,123,123,123
https://www.elderstats.com/character/1328,Battlemage,7,60,60,26,10,7,15,100,78,76,77,100,41,57,44,61,9,26,63,32,15,62,62,62,62,62,62,62,62
https://www.elderstats.com/character/1338,Knight,100,68,103,56,50,45,100,53,61,86,36,75,37,44,100,63,41,51,89,125,48,168,168,168,168,168,168,168,168
https://www.elderstats.com/character/1340,Mage,30,100,30,30,30,50,30,100,100,100,100,100,100,100,100,30,30,85,30,45,100,30,30,30,30,30,30,30,30
https://www.elderstats.com/character/1344,Assassin,34,66,81,44,17,18,54,67,27,10,36,68,11,27,58,79,68,28,107,86,28,83,83,83,83,83,83,83,83
https://www.elderstats.com/character/1348,Warrior,58,70,100,43,53,36,23,82,100,41,22,15,16,48,100,73,7,64,45,91,53,132,132,132,132,132,132,132,132
https://www.elderstats.com/character/1351,Mage,27,40,24,20,15,37,27,83,44,32,81,36,36,58,48,47,5,37,27,19,29,80,80,80,80,80,80,80,80
https://www.elderstats.com/character/1369,Mage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1376,Knight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1377,Bard,36,56,21,51,0,30,70,46,0,0,29,31,45,38,82,100,36,37,21,21,36,98,98,98,98,98,98,98,98
https://www.elderstats.com/character/1378,Battlemage,242,268,251,241,94,46,231,216,241,136,258,120,142,174,231,248,254,189,192,230,136,55,55,55,55,55,55,55,55
https://www.elderstats.com/character/1384,Assassin,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,102,102,102,102,102,102,102,102
https://www.elderstats.com/character/1388,Rogue,56,85,83,58,41,39,74,88,37,26,24,26,5,56,70,100,29,46,87,46,33,70,70,70,70,70,70,70,70
https://www.elderstats.com/character/1393,Sorcerer,10,37,9,12,21,5,49,57,41,45,66,16,45,48,25,15,9,23,20,28,13,66,66,66,66,66,66,66,66
https://www.elderstats.com/character/1395,Warrior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,99,99,99,99
https://www.elderstats.com/character/1397,Battlemage,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1403,Scout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,84,84,84,84,84,84,84
https://www.elderstats.com/character/1416,Mage,0,0,0,0,0,0,0,100,100,100,100,100,100,100,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13
https://www.elderstats.com/character/1425,Warrior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,999,999,999,999,999,999
https://www.elderstats.com/character/1429,Assassin,99,100,99,70,100,70,100,77,5,99,20,6,88,99,89,1,88,8,100,100,4,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1436,Witchhunter,72,65,77,44,65,36,72,51,58,79,66,18,72,77,57,29,60,28,85,66,35,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1437,Assassin,30,60,112,28,9,16,59,16,16,15,28,30,15,61,60,48,42,20,41,100,22,78,78,78,78,78,78,78,78
https://www.elderstats.com/character/1443,Rogue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96
https://www.elderstats.com/character/1444,Assassin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/1445,Assassin,70,56,50,46,34,86,62,100,88,52,49,76,46,39,100,100,92,61,140,100,59,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1447,Knight,47,51,76,43,55,38,89,31,66,50,62,39,50,53,25,77,14,33,78,100,41,76,76,76,76,76,76,76,76
https://www.elderstats.com/character/1448,Knight,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1458,Battlemage,92,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96
https://www.elderstats.com/character/1462,Scout,23,94,99,21,10,10,10,100,34,10,100,56,10,45,59,90,92,65,110,100,0,91,91,91,91,91,91,91,91
https://www.elderstats.com/character/1465,Scout,100,83,101,100,35,34,50,100,57,81,56,79,52,73,72,100,64,43,84,95,36,120,120,120,120,120,120,120,120
https://www.elderstats.com/character/1469,Assassin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1481,Warrior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105
https://www.elderstats.com/character/1490,Mage,9,25,9,11,6,5,7,89,67,82,76,67,67,58,14,10,5,20,14,18,8,35,35,35,35,35,35,35,35
https://www.elderstats.com/character/1491,Assassin,21,39,91,28,10,12,5,86,6,41,24,10,15,38,86,69,64,27,110,110,10,84,84,84,84,84,84,84,84
https://www.elderstats.com/character/1502,Monk,8,32,27,12,11,30,16,10,33,11,16,11,16,13,45,35,37,17,38,37,11,49,49,49,49,49,49,49,49
https://www.elderstats.com/character/1517,Battlemage,96,100,100,98,91,86,100,100,100,100,100,79,100,95,92,100,91,79,89,100,87,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1523,Assassin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,65,65,65,65
https://www.elderstats.com/character/1524,Mage,21,48,40,21,17,16,29,82,61,62,66,58,63,45,58,44,33,25,87,57,30,62,62,62,62,62,62,62,62
https://www.elderstats.com/character/1525,Spellsword,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/1530,Battlemage,6,42,44,7,28,7,17,44,100,100,100,100,100,36,38,7,9,30,79,18,21,58,58,58,58,58,58,58,58
https://www.elderstats.com/character/1533,Knight,66,45,70,78,67,54,87,7,5,5,15,58,5,30,26,15,5,23,23,11,83,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1537,Nightblade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,96,96,96,96,96,96,96
https://www.elderstats.com/character/1546,Rogue,42,85,92,35,15,15,20,45,20,15,35,35,16,43,100,79,37,43,90,61,85,75,75,75,75,75,75,75,75
https://www.elderstats.com/character/1549,Assassin,29,60,95,37,20,27,27,44,7,19,37,19,13,51,100,100,95,33,100,100,26,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1551,Sorcerer,100,89,100,100,5,3,100,34,100,100,100,87,100,100,78,100,39,100,100,74,30,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1580,Thief,43,49,38,27,9,16,21,52,72,10,18,62,50,35,55,110,92,62,90,102,98,87,87,87,87,87,87,87,87
https://www.elderstats.com/character/1585,Bard,53,39,76,61,10,26,36,91,10,11,25,50,6,36,54,96,41,60,88,87,90,90,90,90,90,90,90,90,90
https://www.elderstats.com/character/1592,Mage,0,0,0,0,0,0,0,28,82,82,100,75,66,57,0,0,0,0,0,0,0,87,87,87,87,87,87,87,87
https://www.elderstats.com/character/1601,Thief,5,40,35,20,10,15,5,40,5,5,5,5,5,5,40,40,50,40,45,50,45,35,35,35,35,35,35,35,35
https://www.elderstats.com/character/1602,Mage,5,15,20,10,5,10,5,45,70,80,80,70,70,80,20,20,10,30,10,10,35,25,25,25,25,25,25,25,25
https://www.elderstats.com/character/1605,Assassin,80,64,98,33,16,27,21,100,45,52,51,44,29,41,100,100,86,45,100,100,47,97,97,97,97,97,97,97,97
https://www.elderstats.com/character/1606,Knight,98,34,110,110,50,35,99,5,5,10,8,11,9,8,19,8,11,8,68,13,20,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1609,Rogue,33,52,68,36,10,21,11,34,5,8,14,26,8,34,22,70,17,28,24,34,17,54,54,54,54,54,54,54,54
https://www.elderstats.com/character/1615,Crusader,87,62,102,60,8,12,97,39,9,16,17,11,17,51,80,14,9,26,68,29,6,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1617,Knight,100,100,100,100,89,78,100,100,100,100,100,100,100,100,100,97,100,65,100,60,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1629,Rogue,72,43,76,23,20,12,32,61,42,7,46,19,49,42,42,69,47,46,93,99,40,68,68,68,68,68,68,68,68
https://www.elderstats.com/character/1640,Thief,50,5,100,5,5,5,100,5,5,5,5,5,5,5,50,100,5,5,50,50,5,91,91,91,91,91,91,91,91
https://www.elderstats.com/character/1648,Sorcerer,55,39,100,43,5,5,79,36,46,82,100,86,40,82,31,5,5,33,67,10,5,85,85,85,85,85,85,85,85
https://www.elderstats.com/character/1651,Knight,70,94,115,90,94,81,104,62,46,84,51,81,40,79,90,81,32,53,98,56,32,115,115,115,115,115,115,115,115
https://www.elderstats.com/character/1659,Warrior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1672,Rogue,17,24,43,6,6,6,11,62,10,7,7,5,5,20,24,60,63,26,99,82,18,52,52,52,52,52,52,52,52
https://www.elderstats.com/character/1678,Assassin,96,82,110,69,58,39,89,100,34,87,35,80,27,69,100,100,100,62,100,100,37,110,110,110,110,110,110,110,110
https://www.elderstats.com/character/1697,Crusader,100,57,97,100,81,81,100,36,36,37,39,81,34,28,51,55,100,36,42,42,26,110,110,110,110,110,110,110,110
https://www.elderstats.com/character/1707,Warrior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1729,Mage,82,57,39,21,8,84,50,100,100,110,110,100,100,110,73,100,12,36,36,102,11,94,94,94,94,94,94,94,94
https://www.elderstats.com/character/1730,Knight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72
https://www.elderstats.com/character/1733,Warrior,86,96,100,100,100,56,97,20,20,76,85,21,25,90,76,20,45,5,30,5,20,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1734,Spellsword,6,14,27,27,5,6,26,15,40,20,31,39,20,41,11,15,5,8,13,7,5,42,42,42,42,42,42,42,42
https://www.elderstats.com/character/1742,Thief,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,44,44,44,44,44,44
https://www.elderstats.com/character/1743,Warrior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,185,185,185,185,185,185,185
https://www.elderstats.com/character/1744,Monk,36,70,82,68,36,60,30,38,40,100,88,100,110,82,60,100,78,42,70,100,90,80,80,80,80,80,80,80,80
https://www.elderstats.com/character/1745,Mage,17,34,20,15,10,5,5,53,50,33,47,48,36,38,15,43,10,19,14,23,5,49,49,49,49,49,49,49,49
https://www.elderstats.com/character/1761,Barbarian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90
https://www.elderstats.com/character/1777,Warrior,83,65,100,70,61,23,100,4,16,9,16,7,7,27,40,15,8,23,36,26,37,110,110,110,110,110,110,110,110
https://www.elderstats.com/character/1792,Assassin,53,40,56,27,6,17,14,72,6,7,11,14,11,24,53,56,60,24,53,90,24,52,52,52,52,52,52,52,52
https://www.elderstats.com/character/1795,Rogue,12,44,69,22,4,8,5,75,11,8,6,21,5,30,55,58,78,38,86,83,47,52,52,52,52,52,52,52,52
https://www.elderstats.com/character/1806,Knight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,60,60,60,60,60
https://www.elderstats.com/character/1820,Agent,72,70,72,41,26,25,30,50,56,50,51,57,50,50,92,100,57,80,77,100,38,79,79,79,79,79,79,79,79
https://www.elderstats.com/character/1824,Warrior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,110,110,110,110,110,110,110
https://www.elderstats.com/character/1834,Spellsword,71,57,45,43,69,55,100,100,57,100,77,45,25,69,41,63,6,32,70,19,46,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1839,Barbarian,38,45,45,35,33,62,13,5,5,6,6,6,6,25,21,60,5,10,12,11,18,62,62,62,62,62,62,62,62
https://www.elderstats.com/character/1840,Thief,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15,15,15
https://www.elderstats.com/character/1846,Rogue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1848,Nightblade,435,233,423,453,843,89,677,900,345,800,776,434,657,768,239,658,654,565,676,765,654,89,89,89,89,89,89,89,89
https://www.elderstats.com/character/1862,Scout,66,63,90,41,29,17,55,30,17,46,37,17,17,22,55,44,41,61,45,40,39,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1863,Spellsword,44,29,55,40,5,11,71,38,100,22,52,76,21,51,22,10,5,15,17,26,5,70,70,70,70,70,70,70,70
https://www.elderstats.com/character/1868,Thief,37,43,50,20,18,36,18,69,90,8,30,83,10,27,34,71,16,26,62,92,14,71,71,71,71,71,71,71,71
https://www.elderstats.com/character/1872,Archer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,65,65,65,65
https://www.elderstats.com/character/1883,Assassin,92,98,99,92,85,93,86,87,89,91,89,95,87,91,91,99,100,85,100,99,94,87,87,87,87,87,87,87,87
https://www.elderstats.com/character/1905,Rogue,5,15,36,26,10,5,5,5,5,5,5,5,10,5,16,40,36,30,30,33,10,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/1906,Battlemage,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1915,Warrior,100,75,68,71,75,70,95,100,7,8,30,11,7,22,35,15,6,52,45,52,39,105,105,105,105,105,105,105,105
https://www.elderstats.com/character/1925,Barbarian,100,100,106,100,100,107,103,100,100,100,100,100,100,100,100,101,94,100,100,100,78,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1946,Assassin,15,100,47,23,11,100,13,16,19,34,84,37,77,26,100,100,98,57,100,100,43,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1950,Assassin,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1965,Barbarian,77,61,70,58,82,33,100,22,9,16,23,16,7,53,0,2,6,18,25,19,6,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1968,Agent,0,12,48,51,48,34,0,37,89,91,0,76,100,0,43,42,0,23,0,0,32,4,4,4,4,4,4,4,4
https://www.elderstats.com/character/1972,Nightblade,47,100,78,87,48,47,63,0,100,78,100,100,60,60,100,82,100,89,100,100,100,73,73,73,73,73,73,73,73
https://www.elderstats.com/character/1973,Sorcerer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,30,30,30
https://www.elderstats.com/character/1975,Nightblade,54,74,78,29,14,28,33,19,86,32,40,31,18,38,100,89,6,26,100,50,12,93,93,93,93,93,93,93,93
https://www.elderstats.com/character/1986,Spellsword,62,54,100,100,34,33,24,0,100,100,100,100,100,100,69,63,48,61,72,72,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/1995,Archer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12
https://www.elderstats.com/character/1997,Mage,15,15,15,15,15,15,15,15,20,20,20,25,20,20,15,15,15,15,15,15,15,30,30,30,30,30,30,30,30
https://www.elderstats.com/character/2002,Knight,32,34,76,50,47,12,63,8,10,7,6,5,25,17,24,12,5,32,17,6,45,85,85,85,85,85,85,85,85
https://www.elderstats.com/character/2010,Assassin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,97,97,97,97,97,97,97
https://www.elderstats.com/character/2019,Warrior,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/2021,Knight,100,100,100,100,100,100,100,87,54,50,44,100,33,84,93,67,57,82,100,65,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/2027,Mage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,56,56,56,56,56,56
https://www.elderstats.com/character/2028,Warrior,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76
https://www.elderstats.com/character/2030,Agent,17,19,15,15,10,11,16,23,15,5,14,39,17,16,33,26,43,43,34,47,46,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/2036,Rogue,8,34,42,8,8,6,5,35,10,6,6,5,5,10,51,60,53,36,77,90,10,46,46,46,46,46,46,46,46
https://www.elderstats.com/character/2039,Thief,34,45,42,8,25,21,26,20,19,9,31,18,6,45,51,88,100,52,100,102,35,70,70,70,70,70,70,70,70
https://www.elderstats.com/character/2043,Bard,15,5,60,100,15,75,30,30,5,5,5,50,5,5,10,50,10,55,10,10,50,85,85,85,85,85,85,85,85
https://www.elderstats.com/character/2046,Battlemage,0,0,100,100,0,0,100,100,100,100,100,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/2052,Assassin,65,34,97,40,10,8,9,75,10,38,26,8,11,7,66,95,97,20,37,80,25,95,95,95,95,95,95,95,95
https://www.elderstats.com/character/2057,Assassin,87,77,100,34,14,17,100,38,15,31,35,38,17,45,100,29,12,36,77,80,19,73,73,73,73,73,73,73,73
https://www.elderstats.com/character/2058,Thief,14,46,91,30,11,15,33,24,28,9,31,9,13,28,77,108,49,40,71,92,21,81,81,81,81,81,81,81,81
https://www.elderstats.com/character/2082,Assassin,18,100,100,16,17,100,14,60,16,13,100,17,15,14,100,100,100,60,100,100,60,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/2093,Nightblade,100,57,100,20,100,20,100,100,100,100,27,100,78,39,100,100,80,37,100,97,56,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/2104,Bard,20,24,56,28,10,10,18,34,5,6,22,38,6,16,19,60,10,42,20,36,40,49,49,49,49,49,49,49,49
https://www.elderstats.com/character/2304,Crusader,83,100,100,50,84,72,100,100,100,100,109,100,100,132,100,10,52,31,38,44,31,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/2307,Assassin,54,56,71,37,5,16,24,100,10,5,13,13,50,36,102,91,74,20,99,100,77,93,93,93,93,93,93,93,93
https://www.elderstats.com/character/2309,Warrior,100,100,100,88,62,84,100,49,12,28,22,13,28,26,97,24,23,35,82,68,15,129,129,129,129,129,129,129,129
https://www.elderstats.com/character/2423,Scout,100,100,100,100,17,17,26,16,15,10,15,15,15,15,100,100,100,34,52,61,43,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/2427,Assassin,5,21,47,5,5,20,9,25,5,5,10,20,10,11,55,44,40,11,41,71,28,53,53,53,53,53,53,53,53
https://www.elderstats.com/character/2443,Nightblade,47,58,60,22,11,5,6,27,43,38,83,19,25,75,65,100,41,23,28,25,49,75,75,75,75,75,75,75,75
https://www.elderstats.com/character/2445,Assassin,47,47,82,47,8,16,14,11,53,15,29,34,43,47,59,100,23,18,87,80,31,86,86,86,86,86,86,86,86
https://www.elderstats.com/character/2499,Monk,11,54,28,20,9,61,36,4,42,9,39,9,6,45,54,74,35,21,83,43,22,83,83,83,83,83,83,83,83
https://www.elderstats.com/character/2512,Mage,62,103,60,56,34,99,100,100,100,100,70,100,100,100,101,100,100,70,53,76,82,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/2518,Knight,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999,999
https://www.elderstats.com/character/2542,Mage,26,54,67,23,17,34,43,67,100,100,71,75,27,32,65,36,43,35,42,39,27,64,64,64,64,64,64,64,64
https://www.elderstats.com/character/2599,Mage,95,50,71,49,65,50,64,99,52,62,90,53,50,50,64,66,37,31,82,55,56,192,192,192,192,192,192,192,192
https://www.elderstats.com/character/2652,Nightblade,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,80,80,80,80,80,80,80,80
https://www.elderstats.com/character/2689,Warrior,100,70,100,90,11,16,100,10,5,7,6,12,11,6,19,7,62,36,48,24,33,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/2810,Thief,31,100,100,0,0,1,0,62,0,0,0,100,71,0,100,100,100,100,100,100,100,20,20,20,20,20,20,20,20
https://www.elderstats.com/character/2842,Witchhunter,10,42,15,20,10,36,15,20,14,80,100,20,25,10,60,30,30,20,25,40,62,200,200,200,200,200,200,200,200
https://www.elderstats.com/character/2930,Warrior,100,99,93,62,77,100,64,100,51,54,59,71,51,52,88,69,58,59,54,83,52,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/2958,Witchhunter,83,84,76,30,24,40,100,100,67,90,72,87,62,40,100,100,100,94,100,82,86,62,62,62,62,62,62,62,62
https://www.elderstats.com/character/2967,Agent,12,48,48,6,6,7,3,40,41,11,13,36,8,29,100,66,51,50,97,96,32,40,40,40,40,40,40,40,40
https://www.elderstats.com/character/3033,Archer,100,91,100,67,100,82,100,39,100,100,84,100,76,80,82,100,66,44,100,100,20,100,100,100,100,100,100,100,100
https://www.elderstats.com/character/3120,Mage,19,24,23,13,16,15,17,51,31,40,27,30,32,44,21,26,12,21,18,13,25,33,33,33,33,33,33,33,33
https://www.elderstats.com/character/3134,Knight,15,34,64,43,36,37,59,5,5,6,7,28,5,26,39,7,11,21,16,11,37,65,65,65,65,65,65,65,65
https://www.elderstats.com/character/3190,Witchhunter,70,70,64,41,22,22,36,73,56,87,59,59,46,43,33,90,57,57,70,54,43,58,58,58,58,58,58,58,58
https://www.elderstats.com/character/3222,Barbarian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,84,84,84,84,84,84,84
https://www.elderstats.com/character/3290,Scout,57,90,70,43,12,71,66,50,80,33,47,41,30,48,100,70,57,69,97,91,60,100,100,100,100,100,100,100,100
